/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- right : 1.04
 -- None : 2.15
 -- left : -5.19

('green', 'forward', None, None, 'left')
 -- forward : 1.46
 -- right : 0.63
 -- None : -4.98
 -- left : 1.92

('red', None, None, 'left', 'forward')
 -- forward : -9.52
 -- right : 1.50
 -- None : 1.96
 -- left : -9.85

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.29
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.06
 -- left : -9.80

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 1.86
 -- left : -5.19

('green', None, None, None, 'right')
 -- forward : 1.37
 -- right : 2.05
 -- None : -5.18
 -- left : 1.10

('green', 'left', None, 'left', 'left')
 -- forward : 0.59
 -- right : 0.80
 -- None : 0.59
 -- left : 1.50

('green', None, 'forward', 'left', 'right')
 -- forward : 1.49
 -- right : 2.42
 -- None : 0.62
 -- left : 1.16

('red', 'left', 'left', 'left', 'left')
 -- forward : -6.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : -4.90
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -9.10
 -- right : 0.68
 -- None : 1.49
 -- left : -9.30

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -20.28
 -- right : -10.08
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 1.13

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : -3.93
 -- left : -15.29

('red', 'forward', 'left', None, 'forward')
 -- forward : -40.19
 -- right : -18.73
 -- None : 2.38
 -- left : -38.92

('red', 'forward', None, 'forward', 'right')
 -- forward : -37.58
 -- right : -17.33
 -- None : 2.32
 -- left : -30.23

('green', 'right', None, None, 'right')
 -- forward : 1.39
 -- right : 2.66
 -- None : -4.74
 -- left : 0.88

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.22
 -- right : 0.49
 -- None : -3.51
 -- left : -18.68

('red', None, None, 'right', 'forward')
 -- forward : -10.30
 -- right : 0.64
 -- None : 1.95
 -- left : -39.76

('red', 'left', None, 'forward', 'right')
 -- forward : -10.61
 -- right : 1.41
 -- None : 1.81
 -- left : -10.08

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.27
 -- right : 0.62
 -- None : -3.52
 -- left : -18.36

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.42
 -- left : 0.87

('red', 'right', 'right', 'left', 'left')
 -- forward : -7.21
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.67
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -20.43
 -- right : 1.90
 -- None : 2.35
 -- left : -38.51

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -9.00
 -- right : 1.29
 -- None : 1.93
 -- left : -10.05

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -5.47

('red', None, 'forward', 'right', 'right')
 -- forward : -34.40
 -- right : 0.00
 -- None : 1.51
 -- left : -20.27

('red', None, 'forward', 'forward', 'right')
 -- forward : -34.89
 -- right : 1.04
 -- None : 1.39
 -- left : -34.44

('red', 'right', None, 'forward', 'left')
 -- forward : -9.82
 -- right : 0.77
 -- None : 0.00
 -- left : -10.06

('red', None, 'forward', 'left', 'left')
 -- forward : -39.19
 -- right : 1.07
 -- None : 1.53
 -- left : -34.62

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 1.47
 -- right : 0.82
 -- None : -4.52
 -- left : 1.04

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.05
 -- right : 1.38
 -- None : -2.42
 -- left : -10.04

('red', None, 'forward', 'left', 'forward')
 -- forward : -29.88
 -- right : 0.93
 -- None : 2.38
 -- left : -29.61

('red', None, None, 'left', 'left')
 -- forward : -10.50
 -- right : 1.24
 -- None : 2.10
 -- left : -10.59

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.93
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -8.57
 -- right : 1.04
 -- None : 1.40
 -- left : -4.52

('red', 'left', 'forward', 'left', 'right')
 -- forward : -29.63
 -- right : 1.39
 -- None : 0.00
 -- left : -30.37

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -20.39
 -- right : -10.41
 -- None : 1.66
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -39.81
 -- right : -19.89
 -- None : 2.53
 -- left : -39.72

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 1.23
 -- right : 0.81
 -- None : 0.74
 -- left : 1.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -19.61

('green', None, 'left', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.86
 -- None : -5.00
 -- left : -19.63

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.65
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 1.49
 -- right : 2.05
 -- None : -4.65
 -- left : 0.64

('green', None, 'right', None, 'left')
 -- forward : 1.44
 -- right : 0.60
 -- None : -4.67
 -- left : 2.06

('red', None, 'right', None, 'right')
 -- forward : -9.68
 -- right : 2.45
 -- None : 1.52
 -- left : -10.26

('red', 'left', 'left', None, 'right')
 -- forward : -9.69
 -- right : 2.02
 -- None : 1.58
 -- left : -9.32

('green', 'right', 'right', None, 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -4.49
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : -4.69
 -- left : -10.02

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.75
 -- right : 1.15
 -- None : -4.75
 -- left : 2.00

('green', 'right', None, 'right', 'forward')
 -- forward : 1.22
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.73
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -9.32
 -- right : 1.43
 -- None : 2.21
 -- left : -7.36

('red', 'forward', None, 'left', 'right')
 -- forward : -20.37
 -- right : -9.74
 -- None : 2.36
 -- left : -35.01

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 2.13
 -- right : 1.45
 -- None : -4.34
 -- left : -20.09

('green', 'left', None, 'left', 'forward')
 -- forward : 2.31
 -- right : 0.48
 -- None : 0.55
 -- left : 0.77

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('red', None, None, None, 'left')
 -- forward : -9.58
 -- right : 0.98
 -- None : 1.92
 -- left : -9.75

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -17.09

('red', 'forward', None, 'forward', 'left')
 -- forward : -34.91
 -- right : -19.69
 -- None : 1.77
 -- left : -38.73

('red', 'right', 'right', None, 'forward')
 -- forward : -4.67
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 2.17
 -- left : -9.47

('green', None, 'left', 'right', 'left')
 -- forward : 0.62
 -- right : 0.04
 -- None : -5.29
 -- left : -10.27

('green', 'right', None, 'forward', 'left')
 -- forward : 0.91
 -- right : 1.52
 -- None : -4.20
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 1.22
 -- right : 1.66
 -- None : -5.28
 -- left : -20.55

('green', None, 'right', 'left', 'forward')
 -- forward : 1.88
 -- right : 0.99
 -- None : 1.42
 -- left : 1.14

('green', 'left', 'right', None, 'right')
 -- forward : 0.53
 -- right : 0.50
 -- None : -4.27
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 1.80
 -- left : -9.19

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : -37.43

('red', None, 'left', 'forward', 'left')
 -- forward : -9.74
 -- right : 1.18
 -- None : 1.47
 -- left : -9.79

('green', 'left', None, 'left', 'right')
 -- forward : 0.63
 -- right : 1.15
 -- None : 1.55
 -- left : 1.23

('green', 'left', None, 'right', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : -2.14
 -- left : -9.57

('green', 'right', 'right', None, 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -2.88
 -- left : 1.48

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.85

('red', None, None, 'right', 'left')
 -- forward : -10.27
 -- right : 0.49
 -- None : 1.46
 -- left : -39.66

('red', 'forward', 'forward', None, 'forward')
 -- forward : -35.32
 -- right : -17.36
 -- None : 2.62
 -- left : -37.76

('green', 'forward', None, 'left', 'left')
 -- forward : 0.47
 -- right : 1.01
 -- None : 1.13
 -- left : 2.05

('green', 'forward', 'right', None, 'right')
 -- forward : 0.77
 -- right : 1.04
 -- None : -4.81
 -- left : 0.94

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.47

('green', None, 'forward', 'right', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -3.63
 -- left : -9.93

('green', 'right', None, 'left', 'right')
 -- forward : 0.37
 -- right : 2.13
 -- None : 0.99
 -- left : 0.38

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -10.46
 -- right : 2.21
 -- None : 1.95
 -- left : -9.72

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -37.67
 -- right : -10.15
 -- None : 0.84
 -- left : -34.88

('red', 'right', None, None, 'forward')
 -- forward : -10.18
 -- right : 1.06
 -- None : 1.90
 -- left : -9.61

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.96
 -- left : -8.62

('green', None, 'left', 'left', 'right')
 -- forward : 0.59
 -- right : 1.55
 -- None : 1.22
 -- left : 1.01

('green', 'right', None, 'left', 'forward')
 -- forward : 1.90
 -- right : 0.08
 -- None : 1.30
 -- left : 1.14

('green', 'left', 'left', None, 'left')
 -- forward : 1.31
 -- right : 1.63
 -- None : -4.71
 -- left : 2.12

('red', 'left', None, None, 'left')
 -- forward : -9.75
 -- right : 1.19
 -- None : 1.66
 -- left : -9.52

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.99
 -- left : -5.21

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.62
 -- right : 1.38
 -- None : 0.00
 -- left : -9.86

('red', 'forward', None, None, 'forward')
 -- forward : -40.34
 -- right : -19.71
 -- None : 1.96
 -- left : -40.05

('red', None, 'left', 'left', 'forward')
 -- forward : -10.20
 -- right : 1.44
 -- None : 2.59
 -- left : -9.64

('red', 'left', 'forward', 'right', 'right')
 -- forward : -19.76
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : -8.32
 -- right : 1.28
 -- None : 1.78
 -- left : -8.82

('green', 'right', 'left', None, 'right')
 -- forward : 1.07
 -- right : 1.74
 -- None : -5.05
 -- left : 0.99

('red', 'left', None, 'left', 'forward')
 -- forward : -7.92
 -- right : 1.03
 -- None : 1.96
 -- left : -9.87

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.88
 -- None : 0.00
 -- left : 0.86

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -20.30
 -- right : -10.15
 -- None : 0.57
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 2.10
 -- right : 0.64
 -- None : -4.45
 -- left : -20.56

('red', 'forward', 'right', None, 'left')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('red', 'left', 'forward', None, 'forward')
 -- forward : -35.12
 -- right : 0.66
 -- None : 1.52
 -- left : -29.44

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -19.69
 -- right : -9.61
 -- None : 0.00
 -- left : -19.79

('green', 'left', None, None, 'forward')
 -- forward : 1.88
 -- right : 1.55
 -- None : -4.73
 -- left : 0.74

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : -5.42

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('red', None, 'left', None, 'left')
 -- forward : -9.78
 -- right : 0.52
 -- None : 2.07
 -- left : -9.48

('red', 'right', 'forward', None, 'left')
 -- forward : -20.11
 -- right : 0.73
 -- None : 0.98
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 2.12
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -2.47
 -- left : 2.20

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.25
 -- left : 0.75

('green', 'right', None, None, 'forward')
 -- forward : 2.05
 -- right : 0.99
 -- None : -5.17
 -- left : 0.60

('green', None, None, None, 'left')
 -- forward : 0.95
 -- right : 1.38
 -- None : -5.23
 -- left : 1.98

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.97
 -- right : 0.35
 -- None : 0.90
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 1.53
 -- right : 0.43
 -- None : 0.44
 -- left : 1.48

('green', 'left', None, 'forward', 'left')
 -- forward : 0.11
 -- right : 0.81
 -- None : -3.84
 -- left : -19.85

('red', None, None, 'right', 'right')
 -- forward : -10.17
 -- right : 2.31
 -- None : 1.67
 -- left : -40.02

('red', 'forward', 'left', 'left', 'right')
 -- forward : -19.50
 -- right : -14.81
 -- None : 1.04
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.50
 -- left : -17.45

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.86
 -- right : 0.51
 -- None : -2.49
 -- left : -9.94

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -5.05

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.78
 -- right : 0.85
 -- None : -4.68
 -- left : -17.11

('green', None, None, 'right', 'left')
 -- forward : 0.91
 -- right : 0.73
 -- None : -4.77
 -- left : -20.36

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -7.22
 -- right : 1.62
 -- None : 0.00
 -- left : -6.95

('red', 'right', 'forward', 'left', 'right')
 -- forward : -19.66
 -- right : 1.46
 -- None : 0.00
 -- left : -19.62

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.43
 -- left : 0.56

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.87
 -- right : 1.91
 -- None : -2.50
 -- left : -14.92

