trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
182,False,"{'a': 0.5, 'e': 0.7557848610280815}",25,-64,-163.8524099349116,"{0: 67, 1: 8, 2: 9, 3: 3, 4: 2}",0
183,False,"{'a': 0.5, 'e': 0.7531960870948379}",20,-2,-61.687108866874766,"{0: 17, 1: 0, 2: 2, 3: 2, 4: 1}",0
184,False,"{'a': 0.5, 'e': 0.7505955944685317}",25,-66,-278.03877553672737,"{0: 63, 1: 7, 2: 16, 3: 1, 4: 4}",0
185,False,"{'a': 0.5, 'e': 0.7479834236092445}",25,-3,-146.55546695524188,"{0: 16, 1: 2, 2: 7, 3: 1, 4: 2}",0
186,False,"{'a': 0.5, 'e': 0.7453596151587548}",30,-20,-208.5484013646558,"{0: 29, 1: 8, 2: 6, 3: 6, 4: 1}",0
187,False,"{'a': 0.5, 'e': 0.7427242099399057}",30,3,-120.68324528236809,"{0: 17, 1: 4, 2: 3, 3: 1, 4: 2}",1
188,False,"{'a': 0.5, 'e': 0.7400772489559705}",25,-38,-180.5246431282985,"{0: 45, 1: 3, 2: 11, 3: 2, 4: 2}",0
189,False,"{'a': 0.5, 'e': 0.7374187733900138}",25,-25,-279.4225540738791,"{0: 28, 1: 4, 2: 12, 3: 3, 4: 3}",0
190,False,"{'a': 0.5, 'e': 0.734748824604252}",30,-21,-134.47443107248043,"{0: 32, 1: 9, 2: 8, 3: 1, 4: 1}",0
191,False,"{'a': 0.5, 'e': 0.732067444139408}",30,-22,-249.13102427767336,"{0: 35, 1: 5, 2: 6, 3: 1, 4: 5}",0
192,False,"{'a': 0.5, 'e': 0.7293746737140667}",25,-37,-224.83697563235492,"{0: 39, 1: 6, 2: 13, 3: 1, 4: 3}",0
193,False,"{'a': 0.5, 'e': 0.7266705552240246}",20,10,-15.795909555475005,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
194,False,"{'a': 0.5, 'e': 0.7239551307416384}",20,8,-50.13513962958037,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 1}",1
195,False,"{'a': 0.5, 'e': 0.721228442515171}",20,-8,-55.49480513063573,"{0: 21, 1: 3, 2: 3, 3: 0, 4: 1}",0
196,False,"{'a': 0.5, 'e': 0.7184905329681333}",20,-28,-239.01361396082427,"{0: 31, 1: 2, 2: 10, 3: 1, 4: 4}",0
197,False,"{'a': 0.5, 'e': 0.7157414446986242}",20,4,-81.47471905445013,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 2}",1
198,False,"{'a': 0.5, 'e': 0.7129812204786684}",20,4,-40.77066823708312,"{0: 10, 1: 2, 2: 3, 3: 1, 4: 0}",1
199,False,"{'a': 0.5, 'e': 0.7102099032535508}",30,-1,-154.0308597060174,"{0: 22, 1: 1, 2: 4, 3: 1, 4: 3}",1
200,False,"{'a': 0.5, 'e': 0.7074275361411481}",20,-30,-248.0761954008521,"{0: 34, 1: 4, 2: 6, 3: 1, 4: 5}",0
201,False,"{'a': 0.5, 'e': 0.7046341624312575}",20,0,-125.45119746130942,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 3}",1
202,False,"{'a': 0.5, 'e': 0.7018298255849245}",30,-7,-270.05466396826114,"{0: 23, 1: 1, 2: 5, 3: 3, 4: 5}",0
203,False,"{'a': 0.5, 'e': 0.6990145692337654}",20,1,-61.31736708261793,"{0: 13, 1: 3, 2: 1, 3: 1, 4: 1}",1
204,False,"{'a': 0.5, 'e': 0.696188437179289}",30,-70,-439.7723289516863,"{0: 64, 1: 8, 2: 20, 3: 1, 4: 7}",0
205,False,"{'a': 0.5, 'e': 0.693351473392215}",20,14,12.391657175938473,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.6905037220117902}",25,8,-36.79392792420146,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
207,False,"{'a': 0.5, 'e': 0.6876452273451014}",35,-14,-106.20330345886124,"{0: 37, 1: 5, 2: 4, 3: 1, 4: 2}",0
208,False,"{'a': 0.5, 'e': 0.6847760338663857}",25,4,-34.039836158418275,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 1}",1
209,False,"{'a': 0.5, 'e': 0.6818961862163396}",20,-16,-159.8739791331883,"{0: 27, 1: 1, 2: 4, 3: 0, 4: 4}",0
210,False,"{'a': 0.5, 'e': 0.6790057292014234}",30,-12,-160.2760739463443,"{0: 31, 1: 5, 2: 2, 3: 0, 4: 4}",0
211,False,"{'a': 0.5, 'e': 0.6761047077931648}",30,21,-10.276474601077604,"{0: 6, 1: 2, 2: 1, 3: 0, 4: 0}",1
212,False,"{'a': 0.5, 'e': 0.6731931671274586}",20,0,-31.616313561251676,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",1
213,False,"{'a': 0.5, 'e': 0.6702711525038648}",20,0,-69.20741184617347,"{0: 15, 1: 2, 2: 0, 3: 2, 4: 1}",1
214,False,"{'a': 0.5, 'e': 0.6673387093849039}",20,10,-9.919012453673343,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
215,False,"{'a': 0.5, 'e': 0.6643958833953495}",30,8,-59.783643009800784,"{0: 15, 1: 1, 2: 4, 3: 2, 4: 0}",1
216,False,"{'a': 0.5, 'e': 0.661442720321518}",20,11,-19.63896531655088,"{0: 5, 1: 2, 2: 2, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.658479266110557}",20,-60,-188.47250950013157,"{0: 58, 1: 5, 2: 12, 3: 3, 4: 2}",0
218,False,"{'a': 0.5, 'e': 0.6555055668697294}",30,6,-72.48652815975808,"{0: 17, 1: 2, 2: 3, 3: 1, 4: 1}",1
219,False,"{'a': 0.5, 'e': 0.6525216688656974}",20,-4,-65.42378632025833,"{0: 19, 1: 2, 2: 0, 3: 2, 4: 1}",0
220,False,"{'a': 0.5, 'e': 0.6495276185238016}",20,-3,-45.57200239542622,"{0: 16, 1: 2, 2: 4, 3: 1, 4: 0}",0
221,False,"{'a': 0.5, 'e': 0.6465234624273387}",20,-14,-65.64983168231075,"{0: 25, 1: 3, 2: 5, 3: 0, 4: 1}",0
222,False,"{'a': 0.5, 'e': 0.6435092473168372}",25,-14,-76.56587965896969,"{0: 28, 1: 3, 2: 7, 3: 0, 4: 1}",0
223,False,"{'a': 0.5, 'e': 0.6404850200893303}",25,-22,-131.64527938332407,"{0: 31, 1: 4, 2: 10, 3: 1, 4: 1}",0
224,False,"{'a': 0.5, 'e': 0.6374508277976254}",20,4,-21.192542378288504,"{0: 12, 1: 1, 2: 2, 3: 1, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.6344067176495731}",35,-23,-158.10354379651247,"{0: 40, 1: 3, 2: 10, 3: 4, 4: 1}",0
226,False,"{'a': 0.5, 'e': 0.6313527370073317}",20,5,1.2094953652588047,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 0}",1
227,False,"{'a': 0.5, 'e': 0.6282889333866312}",20,15,7.42209026978821,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.6252153544560332}",20,15,2.8783579406967945,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.5, 'e': 0.62213204803619}",25,11,-12.943750108663895,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 0}",1
230,False,"{'a': 0.5, 'e': 0.6190390620991001}",20,12,17.50485224698894,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.5, 'e': 0.6159364447673619}",20,-11,-69.20808478779344,"{0: 23, 1: 1, 2: 6, 3: 0, 4: 1}",0
232,False,"{'a': 0.5, 'e': 0.612824244313425}",20,10,-5.717458687410055,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
233,False,"{'a': 0.5, 'e': 0.6097025091588394}",20,1,-99.49420550344166,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 2}",1
234,False,"{'a': 0.5, 'e': 0.6065712878735016}",20,10,5.4741725377828026,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
235,False,"{'a': 0.5, 'e': 0.6034306291748992}",25,-3,-27.30375209720588,"{0: 24, 1: 1, 2: 1, 3: 1, 4: 1}",0
236,False,"{'a': 0.5, 'e': 0.6002805819273536}",30,-31,-257.0139030665007,"{0: 42, 1: 4, 2: 10, 3: 0, 4: 5}",0
237,False,"{'a': 0.5, 'e': 0.597121195141258}",30,10,-19.31170588433155,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.5939525179723171}",30,14,-72.91294053992642,"{0: 9, 1: 4, 2: 1, 3: 1, 4: 1}",1
239,False,"{'a': 0.5, 'e': 0.5907745997207801}",20,-28,-3.530529881592221,"{0: 40, 1: 4, 2: 3, 3: 1, 4: 0}",0
240,False,"{'a': 0.5, 'e': 0.5875874898306754}",30,-8,-80.55573488934145,"{0: 31, 1: 2, 2: 1, 3: 2, 4: 2}",0
241,False,"{'a': 0.5, 'e': 0.5843912378890406}",20,-9,-42.88987341742395,"{0: 23, 1: 1, 2: 3, 3: 2, 4: 0}",0
242,False,"{'a': 0.5, 'e': 0.5811858936251505}",20,-5,-38.61648048701673,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
243,False,"{'a': 0.5, 'e': 0.5779715069097444}",20,4,-73.2401207621494,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 2}",1
244,False,"{'a': 0.5, 'e': 0.5747481277542497}",20,-24,-77.49323537742166,"{0: 35, 1: 5, 2: 1, 3: 1, 4: 2}",0
245,False,"{'a': 0.5, 'e': 0.5715158063100034}",20,11,-11.379207429384115,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
246,False,"{'a': 0.5, 'e': 0.5682745928674724}",20,-7,-58.155362915389496,"{0: 21, 1: 1, 2: 3, 3: 1, 4: 1}",0
247,False,"{'a': 0.5, 'e': 0.5650245378554709}",25,-62,-390.2013887758964,"{0: 63, 1: 2, 2: 11, 3: 3, 4: 8}",0
248,False,"{'a': 0.5, 'e': 0.5617656918403757}",20,7,6.137029077056059,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
249,False,"{'a': 0.5, 'e': 0.5584981055253394}",25,6,-73.82086174848276,"{0: 12, 1: 3, 2: 2, 3: 1, 4: 1}",1
250,False,"{'a': 0.5, 'e': 0.5552218297495017}",20,14,8.131486456617367,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.5, 'e': 0.5519369154871983}",20,2,-4.413728407848769,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 0}",1
252,False,"{'a': 0.5, 'e': 0.5486434138471679}",25,-19,-101.95826556863246,"{0: 36, 1: 1, 2: 3, 3: 2, 4: 2}",0
253,False,"{'a': 0.5, 'e': 0.5453413760717569}",20,9,-35.78873459267836,"{0: 7, 1: 0, 2: 3, 3: 1, 4: 0}",1
254,False,"{'a': 0.5, 'e': 0.5420308535361222}",25,14,14.712395933933495,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.5, 'e': 0.538711897747432}",20,3,25.185457110348384,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.5, 'e': 0.5353845603440642}",30,-12,-183.398710736119,"{0: 28, 1: 1, 2: 7, 3: 4, 4: 2}",0
257,False,"{'a': 0.5, 'e': 0.5320488930948029}",25,8,-74.1662157673769,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 2}",1
258,False,"{'a': 0.5, 'e': 0.5287049478980332}",20,4,-26.773586088205406,"{0: 12, 1: 0, 2: 3, 3: 1, 4: 0}",1
259,False,"{'a': 0.5, 'e': 0.5253527767809343}",25,-3,-147.8558239217849,"{0: 18, 1: 1, 2: 5, 3: 2, 4: 2}",0
260,False,"{'a': 0.5, 'e': 0.5219924318986682}",25,8,-33.73728397787392,"{0: 13, 1: 0, 2: 2, 3: 2, 4: 0}",1
261,False,"{'a': 0.5, 'e': 0.5186239655335705}",25,13,-12.545651434395573,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
262,False,"{'a': 0.5, 'e': 0.515247430094335}",35,-6,-43.97177546729681,"{0: 32, 1: 2, 2: 5, 3: 2, 4: 0}",0
263,False,"{'a': 0.5, 'e': 0.5118628781152}",30,-8,-70.39054021430579,"{0: 30, 1: 4, 2: 2, 3: 0, 4: 2}",0
264,False,"{'a': 0.5, 'e': 0.5084703622551296}",35,17,-43.21193878482674,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 1}",1
265,False,"{'a': 0.5, 'e': 0.505069935296995}",25,6,-56.08495532895041,"{0: 16, 1: 0, 2: 0, 3: 2, 4: 1}",1
266,False,"{'a': 0.5, 'e': 0.501661650146753}",20,8,11.005032048859402,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
267,False,"{'a': 0.5, 'e': 0.4982455598326237}",25,17,10.282153573756391,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.5, 'e': 0.49482171750426385}",25,9,-53.56509996031856,"{0: 12, 1: 1, 2: 1, 3: 1, 4: 1}",1
269,False,"{'a': 0.5, 'e': 0.4913901764319418}",25,8,-38.002397363365134,"{0: 13, 1: 1, 2: 2, 3: 0, 4: 1}",1
270,False,"{'a': 0.5, 'e': 0.48795099000570696}",20,-2,-95.81153740971706,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 2}",0
271,False,"{'a': 0.5, 'e': 0.48450421173456026}",35,19,-74.71970832464028,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 2}",1
272,False,"{'a': 0.5, 'e': 0.48104989524562164}",35,-11,4.123538830401322,"{0: 40, 1: 2, 2: 3, 3: 1, 4: 0}",0
273,False,"{'a': 0.5, 'e': 0.4775880942832944}",25,11,-30.910981179312667,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
274,False,"{'a': 0.5, 'e': 0.4741188627084308}",30,-4,-145.09497780770292,"{0: 24, 1: 1, 2: 4, 3: 3, 4: 2}",0
275,False,"{'a': 0.5, 'e': 0.4706422544974929}",20,3,-12.526339646818471,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 1}",1
276,False,"{'a': 0.5, 'e': 0.4671583237417128}",25,-7,-19.959492292509857,"{0: 28, 1: 1, 2: 1, 3: 1, 4: 1}",0
277,False,"{'a': 0.5, 'e': 0.46366712464625176}",30,13,-37.769356150151154,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 1}",1
278,False,"{'a': 0.5, 'e': 0.4601687115293558}",20,9,-53.42478646779408,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 1}",1
279,False,"{'a': 0.5, 'e': 0.4566631388215117}",25,13,-0.6030092671225633,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
280,False,"{'a': 0.5, 'e': 0.45315046106459966}",20,5,-21.524153845157915,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 1}",1
281,False,"{'a': 0.5, 'e': 0.449630732911044}",25,17,-5.625628383978884,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
282,False,"{'a': 0.5, 'e': 0.4461040091229641}",20,5,-22.892602949904305,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
283,False,"{'a': 0.5, 'e': 0.44257034457132177}",20,-6,12.977127821892363,"{0: 22, 1: 2, 2: 2, 3: 0, 4: 0}",0
284,False,"{'a': 0.5, 'e': 0.439029794235067}",25,12,11.207992898038267,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.5, 'e': 0.43548241320028375}",30,-4,-22.797897242011203,"{0: 29, 1: 0, 2: 4, 3: 0, 4: 1}",0
286,False,"{'a': 0.5, 'e': 0.4319282566593316}",30,16,-36.63139652146272,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
287,False,"{'a': 0.5, 'e': 0.4283673799099882}",25,19,12.03266663957869,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.5, 'e': 0.42479983835458834}",35,18,-15.498743857845422,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 0}",1
289,False,"{'a': 0.5, 'e': 0.4212256874991615}",20,12,15.798504377306154,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.5, 'e': 0.41764498295256947}",25,-9,0.7263114713327026,"{0: 29, 1: 1, 2: 4, 3: 0, 4: 0}",0
291,False,"{'a': 0.5, 'e': 0.4140577804256397}",20,12,17.450920218153804,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.5, 'e': 0.4104641357302998}",25,18,-10.333992670494746,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
293,False,"{'a': 0.5, 'e': 0.4068641047787087}",30,-2,-50.423555996116136,"{0: 25, 1: 1, 2: 5, 3: 0, 4: 1}",0
294,False,"{'a': 0.5, 'e': 0.40325774358238603}",20,2,-3.297413339326895,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 0}",1
295,False,"{'a': 0.5, 'e': 0.399645108251342}",20,1,20.908663568130695,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
296,False,"{'a': 0.5, 'e': 0.39602625499320354}",20,8,2.408028887833863,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
297,False,"{'a': 0.5, 'e': 0.39240124011233946}",25,12,13.569091916731919,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
298,False,"{'a': 0.5, 'e': 0.3887701200089858}",20,6,-31.1552074374949,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 1}",1
299,False,"{'a': 0.5, 'e': 0.38513295117836654}",25,3,-70.31618795969419,"{0: 16, 1: 2, 2: 1, 3: 2, 4: 1}",1
300,False,"{'a': 0.5, 'e': 0.38148979020981616}",30,12,-61.59006144983096,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 2}",1
301,False,"{'a': 0.5, 'e': 0.37784069378589846}",25,14,8.07555144657635,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
302,False,"{'a': 0.5, 'e': 0.3741857186815243}",20,-7,13.43569324810156,"{0: 24, 1: 1, 2: 2, 3: 0, 4: 0}",0
303,False,"{'a': 0.5, 'e': 0.37052492176306917}",25,17,-5.6733441124987625,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
304,False,"{'a': 0.5, 'e': 0.3668583599874881}",20,9,18.097589462569967,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.5, 'e': 0.3631860904014286}",20,3,16.032412943507634,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
306,False,"{'a': 0.5, 'e': 0.35950817014034475}",35,-6,-33.569986281783514,"{0: 35, 1: 1, 2: 3, 3: 1, 4: 1}",0
307,False,"{'a': 0.5, 'e': 0.35582465642760647}",25,15,-22.496620041077936,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
308,False,"{'a': 0.5, 'e': 0.35213560657361076}",25,16,-6.130155776735233,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
309,False,"{'a': 0.5, 'e': 0.3484410779748893}",25,-3,-1.3096409182262234,"{0: 23, 1: 2, 2: 3, 3: 0, 4: 0}",0
310,False,"{'a': 0.5, 'e': 0.34474112811321495}",20,-14,-25.242315443922546,"{0: 30, 1: 0, 2: 2, 3: 1, 4: 1}",0
311,False,"{'a': 0.5, 'e': 0.34103581455470844}",20,7,2.97544837382787,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
312,False,"{'a': 0.5, 'e': 0.33732519494894225}",20,-1,16.345325575522075,"{0: 19, 1: 1, 2: 1, 3: 0, 4: 0}",1
313,False,"{'a': 0.5, 'e': 0.33360932702804313}",25,10,-43.35061143303437,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 1}",1
314,False,"{'a': 0.5, 'e': 0.3298882686057952}",30,8,30.89291701788229,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
315,False,"{'a': 0.5, 'e': 0.3261620775767386}",30,3,29.23197211836908,"{0: 25, 1: 1, 2: 1, 3: 0, 4: 0}",1
316,False,"{'a': 0.5, 'e': 0.3224308119152706}",20,12,4.078556533280088,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
317,False,"{'a': 0.5, 'e': 0.3186945296747427}",20,-7,-49.79273522032899,"{0: 22, 1: 1, 2: 2, 3: 1, 4: 1}",0
318,False,"{'a': 0.5, 'e': 0.3149532889865568}",20,-6,-31.35477679388236,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 2}",0
319,False,"{'a': 0.5, 'e': 0.31120714805926203}",20,-3,-31.253929891172504,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 1}",0
320,False,"{'a': 0.5, 'e': 0.3074561651776485}",30,15,13.59288368263237,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
321,False,"{'a': 0.5, 'e': 0.3037003987018399}",25,17,7.090227777171986,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.5, 'e': 0.29993990706638674}",25,10,2.601048284425097,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 0}",1
323,False,"{'a': 0.5, 'e': 0.2961747487793558}",30,4,35.89998675767668,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 0}",1
324,False,"{'a': 0.5, 'e': 0.29240498242142104}",20,8,-19.43180266628408,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
325,False,"{'a': 0.5, 'e': 0.2886306666449518}",25,17,-6.831652472000349,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
326,False,"{'a': 0.5, 'e': 0.2848518601730994}",35,25,13.074366370945988,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.5, 'e': 0.2810686217988849}",30,18,19.203051408819913,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.5, 'e': 0.27728101038428304}",20,14,12.290577978025308,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.5, 'e': 0.27348908485930756}",30,18,-15.24736199250882,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
330,False,"{'a': 0.5, 'e': 0.2696929042210938}",30,7,-18.987158527348313,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 1}",1
331,False,"{'a': 0.5, 'e': 0.26589252753298015}",30,8,16.438696105635895,"{0: 19, 1: 1, 2: 2, 3: 0, 4: 0}",1
332,False,"{'a': 0.5, 'e': 0.2620880139235905}",30,16,28.571944435560443,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.5, 'e': 0.25827942258591335}",25,16,14.912746744782037,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.5, 'e': 0.25446681277638056}",30,12,-0.22060650696984663,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
335,False,"{'a': 0.5, 'e': 0.2506502438139467}",20,7,-24.0047817807585,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 1}",1
336,False,"{'a': 0.5, 'e': 0.24682977507916432}",20,5,-36.711362877720006,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 1}",1
337,False,"{'a': 0.5, 'e': 0.24300546601326184}",35,13,-14.532164704217866,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 1}",1
338,False,"{'a': 0.5, 'e': 0.2391773761172179}",25,-17,-17.60545208178408,"{0: 36, 1: 3, 2: 1, 3: 1, 4: 1}",0
339,False,"{'a': 0.5, 'e': 0.23534556495083497}",25,17,15.74114590911599,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
340,False,"{'a': 0.5, 'e': 0.231510092131814}",20,5,17.103436654455457,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
341,False,"{'a': 0.5, 'e': 0.22767101733482628}",35,15,-14.067892894462407,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",1
342,False,"{'a': 0.5, 'e': 0.2238284002905842}",25,11,16.15371519641439,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
343,False,"{'a': 0.5, 'e': 0.21998230078491351}",35,18,33.49523363769342,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.5, 'e': 0.21613277865782138}",30,-5,13.244715839707679,"{0: 31, 1: 0, 2: 4, 3: 0, 4: 0}",0
345,False,"{'a': 0.5, 'e': 0.21227989380256698}",20,9,13.373421181573711,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
346,False,"{'a': 0.5, 'e': 0.20842370616472877}",20,15,-12.990599863534706,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 0}",1
347,False,"{'a': 0.5, 'e': 0.20456427574127142}",25,3,27.55208327038524,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
348,False,"{'a': 0.5, 'e': 0.20070166257961347}",20,9,2.1860609113510394,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
349,False,"{'a': 0.5, 'e': 0.19683592677669248}",25,11,14.857529271469573,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
350,False,"{'a': 0.5, 'e': 0.19296712847802938}",25,14,22.549787076251967,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.5, 'e': 0.18909532787679414}",35,15,-25.663124198114797,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",1
352,False,"{'a': 0.5, 'e': 0.1852205852128676}",30,24,9.718591142305755,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
353,False,"{'a': 0.5, 'e': 0.18134296077190565}",30,12,11.233687520023237,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
354,False,"{'a': 0.5, 'e': 0.17746251488440068}",20,12,4.236411680215086,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
355,False,"{'a': 0.5, 'e': 0.17357930792474224}",20,10,5.790036973020604,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
356,False,"{'a': 0.5, 'e': 0.16969340031027927}",20,15,12.436513358602685,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.5, 'e': 0.1658048525003782}",20,4,2.4573000512981436,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
358,False,"{'a': 0.5, 'e': 0.16191372499548407}",25,14,-24.50048739544678,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
359,False,"{'a': 0.5, 'e': 0.15802007833617826}",25,12,20.23167989274733,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.5, 'e': 0.15412397310223616}",20,8,-34.83709632128497,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
361,False,"{'a': 0.5, 'e': 0.15022546991168584}",25,17,11.873285050558056,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.5, 'e': 0.14632462941986424}",20,11,9.535243339456065,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.5, 'e': 0.1424215123184729}",20,10,-18.96341245590547,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
364,False,"{'a': 0.5, 'e': 0.13851617933463498}",25,-16,9.865101074381998,"{0: 38, 1: 0, 2: 2, 3: 0, 4: 1}",0
